Virus_Strain_Name,Accession_ID,Lineage,Sample_Collection_Date,country,province,city,merged_lineage,date
hCoV-19/Shanghai/SJTU-237096/2022,EPI_ISL_16327649,XBK,12/12/2022,China,Shanghai,,Others,2022-12-12
hCoV-19/Taiwan/F77208/2022,EPI_ISL_16970432,XBF,12/19/2022,China,Taiwan,,Others,2022-12-19
hCoV-19/Taiwan/F77618/2023,EPI_ISL_16967975,BA.2.3.20,1/2/2023,China,Taiwan,,Others,2023-01-02
hCoV-19/Taiwan/CDC-F78577/2023,EPI_ISL_17089529,BM.2.1,2/10/2023,China,Taiwan,,BA.2.75*,2023-02-10
hCoV-19/Beijing/BJCDC-0580/2023,EPI_ISL_17162774,XBL,2/13/2023,China,Beijing,,Others,2023-02-13
hCoV-19/Hong Kong/VB23017609/2023,EPI_ISL_17295400,XBF,3/3/2023,China,Hong Kong,,Others,2023-03-03
hCoV-19/Hubei/HCDC-036/2023,EPI_ISL_17545663,XBL.3,3/6/2023,China,Hubei,Huanggang,Others,2023-03-06
hCoV-19/Hong Kong/VB23019166/2023,EPI_ISL_17295409,XBF,3/10/2023,China,Hong Kong,,Others,2023-03-10
hCoV-19/Hong Kong/VB23019778/2023,EPI_ISL_17295415,XBF,3/13/2023,China,Hong Kong,,Others,2023-03-13
hCoV-19/Hong Kong/VB23019777/2023,EPI_ISL_17295414,XBF,3/13/2023,China,Hong Kong,,Others,2023-03-13
hCoV-19/Hong Kong/VB23021096/2023,EPI_ISL_17433554,XBF,3/15/2023,China,Hong Kong,,Others,2023-03-15
SARS-CoV-2/human/CHN/XJCDCTC-027/2023,EPI_ISL_17501583,XBB.1.5,3/20/2023,China,Xinjiang,,XBB.1.5*,2023-03-20
SARS-CoV-2/human/CHN/TJCDC257-048/2023,EPI_ISL_17488775,XBF,3/23/2023,China,Tianjin,,Others,2023-03-23
hCoV-19/Taiwan/NCKUH-061023001102/2023,EPI_ISL_17808438,XBL.1,3/24/2023,China,Taiwan,Tainan,Others,2023-03-24
SARS-CoV-2/human/CHN/SH-XG2304-2049/2023,EPI_ISL_17511927,XAY.1.1,3/28/2023,China,Shanghai,,Others,2023-03-28
SARS-CoV-2/human/CHN/SH-HG20230403-158/2023,EPI_ISL_17492799,XBF,3/31/2023,China,Shanghai,,Others,2023-03-31
hCoV-19/Taiwan/CDC-F79149/2023,EPI_ISL_18313259,XBF,4/4/2023,China,Taiwan,,Others,2023-04-04
SARS-CoV-2/human/CHN/SH-HG20230406-171/2023,EPI_ISL_17485616,XBF.3,4/4/2023,China,Shanghai,,Others,2023-04-04
SARS-CoV-2/human/CHN/TZCDC-038/2023,EPI_ISL_17684312,XBL,4/5/2023,China,Jiangsu,,Others,2023-04-05
hCoV-19/Taiwan/CDC-F79486/2023,EPI_ISL_18272764,XBF.7,4/11/2023,China,Taiwan,,Others,2023-04-11
SARS-CoV-2/human/CHN/ZJCDC798/2023,EPI_ISL_17501560,XAY.1.1,4/11/2023,China,Zhejiang,,Others,2023-04-11
hCoV-19/Jiangsu/NJCDC-267/2023,EPI_ISL_17637384,XBL,4/12/2023,China,Jiangsu,Nanjing,Others,2023-04-12
hCoV-19/Shanghai/SCDC-XG04-2609/2023,EPI_ISL_17619205,XBC.1,4/13/2023,China,Shanghai,,Others,2023-04-13
hCoV-19/Sichuan/CDCDC-19-CX611/2023,EPI_ISL_17563550,XBL,4/15/2023,China,Sichuan,Chengdu,Others,2023-04-15
hCoV-19/Taiwan/CDC-F80199/2023,EPI_ISL_17772245,XBF,4/16/2023,China,Taiwan,,Others,2023-04-16
hCoV-19/Hong Kong/VK23010076/2023,EPI_ISL_17633754,XAY.1.1.1,4/16/2023,China,Hong Kong,,Others,2023-04-16
hCoV-19/Shanghai/SCDC-XG04-2797/2023,EPI_ISL_17618588,XBL,4/19/2023,China,Shanghai,,Others,2023-04-19
hCoV-19/Shanghai/SCDC-HG0419-251/2023,EPI_ISL_17618284,XBL,4/19/2023,China,Shanghai,,Others,2023-04-19
hCoV-19/Shanghai/SCDC-HG0419-246/2023,EPI_ISL_17618279,XBL,4/19/2023,China,Shanghai,,Others,2023-04-19
hCoV-19/Taiwan/CDC-F80517/2023,EPI_ISL_17729607,XBF,4/20/2023,China,Taiwan,,Others,2023-04-20
hCoV-19/Taiwan/CDC-F80574/2023,EPI_ISL_17712562,XBL,4/20/2023,China,Taiwan,,Others,2023-04-20
hCoV-19/Shanghai/SCDC-HG0421-279/2023,EPI_ISL_17618333,XBF,4/20/2023,China,Shanghai,,Others,2023-04-20
hCoV-19/Shanghai/SCDC-HG0420-257/2023,EPI_ISL_17618289,XBB.1.16,4/20/2023,China,Shanghai,,XBB.1.16*,2023-04-20
SARS-CoV-2/human/CHN/CZCDC-089/2023,EPI_ISL_17794022,XBL.3,4/20/2023,China,Jiangsu,,Others,2023-04-20
SARS-CoV-2/human/CHN/GDCDC_JM_0070/2023,EPI_ISL_17697745,XBL,4/23/2023,China,Guangdong,,Others,2023-04-23
hCoV-19/Shanghai/SCDC-HG0425-338_4/2023,EPI_ISL_17618387,XBC.1,4/24/2023,China,Shanghai,,Others,2023-04-24
