Character to attribute mapping:
  a: ?
  A: Anhui
  B: Beijing
  C: Chongqing
  D: Fujian
  E: Gansu
  F: Guangdong
  G: Guangxi
  H: Guizhou
  I: Hainan
  J: Hebei
  K: Heilongjiang
  L: Henan
  M: Hong Kong
  N: Hubei
  O: Hunan
  P: Inner Mongolia
  Q: Jiangsu
  R: Jiangxi
  S: Jilin
  T: Liaoning
  U: Ningxia
  V: Qinghai
  W: Shaanxi
  X: Shandong
  Y: Shanghai
  Z: Shanxi
  [: Sichuan
  \: Taiwan
  ]: Tianjin
  ^: Xinjiang
  _: Yunnan
  `: Zhejiang


Substitution rate (mu): 2.700871

Equilibrium frequencies (pi_i):
  A: 0.0219
  B: 0.026
  C: 0.0284
  D: 0.0398
  E: 0.0459
  F: 0.0306
  G: 0.0296
  H: 0.0348
  I: 0.0309
  J: 0.0365
  K: 0.0412
  L: 0.025
  M: 0.0289
  N: 0.0154
  O: 0.0319
  P: 0.0341
  Q: 0.0179
  R: 0.0303
  S: 0.0347
  T: 0.0281
  U: 0.0314
  V: 0.033
  W: 0.0296
  X: 0.0361
  Y: 0.0363
  Z: 0.0395
  [: 0.0218
  \: 0.0346
  ]: 0.0265
  ^: 0.0386
  _: 0.0321
  `: 0.0285

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`
  A	0	1.9439	0.8129	3.0027	0.8953	2.8034	0.9061	0.8127	1.3656	1.381	1.5973	4.4023	1.0489	4.7791	0.4405	1.475	6.8504	3.3655	0.8511	1.2138	0.7186	0.7484	0.6733	2.6179	4.0267	2.9019	2.5993	0.5158	0.9722	0.4753	2.1801	3.2978
  B	1.9439	0	0.5295	1.9549	0.8788	1.4433	0.4956	0.7575	0.8981	1.2263	1.9831	3.548	0.6299	2.9847	0.5184	1.211	1.5789	0.9487	0.8416	1.7096	0.6464	0.6287	0.5774	0.5734	2.5678	0.7859	1.7088	0.684	1.3987	0.9577	1.7355	2.2376
  C	0.8129	0.5295	0	0.4912	0.5072	0.7108	0.9538	0.6402	0.613	0.5389	0.5083	0.4221	0.359	0.4163	0.6219	1.3589	0.4017	0.7896	0.7838	0.5571	0.9419	0.7943	0.6361	0.777	0.6129	0.822	0.7015	0.3363	1.101	0.5185	0.7102	0.4782
  D	3.0027	1.9549	0.4912	0	0.3793	0.6009	0.5585	0.4736	0.6965	0.5058	0.8876	1.9708	0.5042	2.9727	0.4775	0.4285	1.8132	3.2228	0.7523	1.3131	0.4877	0.4351	0.6994	0.8553	2.0417	0.4861	2.0963	0.7052	0.5387	0.5592	2.0232	1.9103
  E	0.8953	0.8788	0.5072	0.3793	0	0.5443	0.5495	0.6093	0.4866	1.5157	0.4053	2.8251	0.7206	2.1088	0.4955	1.0929	0.4272	0.649	0.5204	0.7692	0.7844	2.6364	0.6989	0.4526	0.3641	0.5078	1.583	0.363	1.7839	1.5798	0.7823	0.6524
  F	2.8034	1.4433	0.7108	0.6009	0.5443	0	0.6929	0.5352	0.4646	2.1749	0.7363	1.0916	4.1384	2.5364	0.4559	0.6913	3.6539	1.7971	1.0021	0.462	0.4627	0.498	0.9236	0.5987	2.5445	0.4823	0.9299	0.5817	1.2856	0.5815	1.678	2.0521
  G	0.9061	0.4956	0.9538	0.5585	0.5495	0.6929	0	0.8015	2.2383	1.1209	0.4682	0.5182	0.618	0.3763	1.2263	0.9272	1.0465	1.3466	0.9327	1.1815	0.5786	0.5247	0.8405	1.5474	0.6947	0.7177	0.7223	0.6733	0.632	0.4749	0.9984	1.5849
  H	0.8127	0.7575	0.6402	0.4736	0.6093	0.5352	0.8015	0	1.1126	0.5263	0.4875	1.461	0.3296	1.0612	1.4281	0.5527	0.8788	0.9035	0.5435	0.5394	0.6303	0.5686	0.5921	0.5771	0.3659	0.5646	0.7486	0.3032	1.0414	0.5065	0.7673	0.8181
  I	1.3656	0.8981	0.613	0.6965	0.4866	0.4646	2.2383	1.1126	0	0.5187	0.501	1.095	0.3462	0.572	1.6861	0.8448	2.4974	0.6293	0.5304	0.5447	0.7404	0.5399	0.8405	1.7726	1.1222	0.578	1.6587	0.7366	1.0663	0.4996	1.2301	1.4479
  J	1.381	1.2263	0.5389	0.5058	1.5157	2.1749	1.1209	0.5263	0.5187	0	0.6548	0.7591	0.3763	0.6462	1.7078	1.4524	0.9466	0.4776	2.3062	1.0345	1.5253	0.7336	1.6505	1.8874	0.6188	0.7557	0.602	0.2903	2.3223	0.7555	0.7885	1.009
